[21:20:03] Loading dataset...
Loading covid19_twitter graph from /dataMeR1/phil/data/merged/graphs/ukr_rus_covid_midterm_all9_facebook_final_core_split_seed0.pt...
Using all midterm features (768 dims).
Graph: 34601450 nodes, 134183020 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Neighbor-matching edge split: train/context=static_train (134183020 directed edges), validation positives=static_validation (28753761 directed edges), test positives=static_test (28753959 directed edges)
[21:21:48] Dataset loaded. Initializing trainer...
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_212148-9gkidm3w
[21:21:49] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_212148-9gkidm3w/files/effective_config.yaml
[21:21:49] Saved source config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_212148-9gkidm3w/files/training.yaml
[21:21:49] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python experiments/run_single_experiment.py --config /dataMeR1/phil/gfm/prodigy-trace-schedule/scripts/experiments/setup/trace_schedule_scaling/training.yaml --device 1 --seed 0 --prefix tracesched_r3_blocked_s0 --timestamp 20260907v1 --state_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling --log_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/log/trace_schedule_scaling --dataset_len_cap 2500 --checkpoint_steps 100,300,625,833,834,900,1250,1666,1667,1875,2500 --neighbor_sampling_source_subset ukr_rus,covid,midterm --neighbor_sampling_source_schedule ukr_rus,covid,midterm --neighbor_sampling_source_schedule_steps 834,833,833 --neighbor_matching_member_seed 380100 --neighbor_sampling_source_schedule_seed 480100
wandb: WARNING URL not available in offline run
[21:21:49] Initializing trainer
---------- Parameters ----------
        (0): SAGEConvSelfLoops()
      )
      (act): ReLU()
      (reset_mlp): Linear(in_features=512, out_features=256, bias=True)
      (reset_mlp_c): Linear(in_features=256, out_features=256, bias=True)
      (reset_mlp_m): Linear(in_features=256, out_features=256, bias=True)
    )
    (1): BgGraphToSupernodePropagator()
    (2): MetaGNN(
      (gnn_layers): ModuleList(
        (0): MetaGNNLayer()
      )
      (gnn_non_linear): GELU(approximate='none')
    )
  )
  (cos): CosineSimilarity()
  (initial_label_mlp): Linear(in_features=768, out_features=256, bias=True)
  (initial_input_mlp): Identity()
  (final_label_mlp): Identity()
  (final_input_mlp): Identity()
  (learned_label_embedding): Embedding(1000, 256)
  (txt_dropout): Dropout(p=0, inplace=False)
)
Number of trainable parameters of the model: 1640514
Neighbor sampling graph_id strata (confine-to-one-source) [subset 3/9 sources]: ukr_rus:10400775, covid:23012850, midterm:341908
Neighbor sampling graph_id strata (confine-to-one-source) [subset 3/9 sources]: ukr_rus:10400775, covid:23012850, midterm:341908
Neighbor sampling graph_id strata (confine-to-one-source) [subset 3/9 sources]: ukr_rus:10400775, covid:23012850, midterm:341908
Source schedule: ukr_rus:834, covid:833, midterm:833
[21:21:57] Trainer initialized. Starting train/eval...
