/home/mhchu/miniconda3/lib/python3.12/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
[progress] eval selection datasets=['ukr_rus_twitter', 'covid19_twitter'] tasks=['neighbor_matching'] shots=['3'] models=5
[progress] inspecting ukr_rus_twitter graph=/dataMeR1/phil/data/ukr_rus_twitter/graphs/retweet_graph_parquet.pt
[progress] ukr_rus_twitter: x_dim=768 labels=False label_count=0 future_edges=True static_holdout=True reg_targets=['followers_count', 'friends_count', 'statuses_count', 'favourites_count', 'listed_count', 'account_age_days']
[progress] inspecting covid19_twitter graph=/dataMeR1/phil/data/covid19_twitter/graphs/retweet_graph_parquet.pt
[progress] covid19_twitter: x_dim=768 labels=False label_count=0 future_edges=True static_holdout=True reg_targets=['followers_count', 'friends_count', 'statuses_count', 'favourites_count', 'listed_count', 'account_age_days']
[progress] starting eval queue jobs=10 parallel_slots=1 gpus=<inherit>
[launch 1/10] gpu=<inherit> dataset=ukr_rus_twitter model=nm_pxsrc_p000 task=neighbor_matching shot=3
[cmd] python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p000_10_07_2026_21_10_28/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way
[12:35:36] Loading dataset...
Loading ukr_rus_twitter graph from /dataMeR1/phil/data/ukr_rus_twitter/graphs/retweet_graph_parquet.pt...
Applied midterm feature subset 'emb_only': 768 -> 768 dims.
Using all midterm edge features (1 dims): ['n_retweets']
Graph: 10400775 nodes, 76851913 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Edge features: 1 dims from edge view 'default'
[12:36:26] Dataset loaded. Initializing trainer...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mhchu/.netrc.
wandb: Currently logged in as: eibl (eibl-usc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zvs0tef2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_123626-zvs0tef2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way_11_07_2026_12_35_36
wandb: ⭐️ View project at https://wandb.ai/eibl-usc/graph-clip
wandb: 🚀 View run at https://wandb.ai/eibl-usc/graph-clip/runs/zvs0tef2
[12:36:28] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_123626-zvs0tef2/files/effective_config.yaml
[12:36:28] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p000_10_07_2026_21_10_28/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way
[12:36:28] Initializing trainer
---------- Parameters ----------
  config: 
  (initial_input_mlp): Identity()
  (final_label_mlp): Identity()
  (final_input_mlp): Identity()
  (learned_label_embedding): Embedding(1000, 256)
  (txt_dropout): Dropout(p=0, inplace=False)
)
Number of trainable parameters of the model: 1640514
[12:36:29] Reloading state dict from /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p000_10_07_2026_21_10_28/checkpoint/state_dict_110000.ckpt
[12:36:29] Trainer initialized. Starting train/eval...
[12:36:30] Pre-training eval on test set...
  0%|          | 0/500 [00:00<?, ?it/s][debug-example] split=test sample=0 pred=6 gt=0 logits=[15.205022811889648, 6.732123374938965, 5.4602580070495605, 10.060690879821777, 8.863067626953125, 11.634627342224121, 15.267865180969238, 6.063943386077881, 4.892487049102783, 5.955422401428223, 9.865407943725586, 10.583654403686523, 9.289080619812012, 9.580124855041504, 4.519461154937744, 7.372023582458496, 11.530818939208984, 11.404952049255371, 9.082358360290527, 9.345691680908203, 8.301462173461914, 8.277156829833984, 10.633745193481445, 12.772059440612793, 2.277951717376709, 9.480605125427246, 10.465757369995117, 9.461881637573242, 10.408531188964844, 11.121517181396484]
