====================================================================
[feature-ablation] mode=noise  datasets=twibot20,covid_political,election2020  tasks=classification  shots=20
====================================================================
[progress] eval selection datasets=['twibot20', 'covid_political', 'election2020'] tasks=['classification'] shots=['20'] models=1
[progress] inspecting twibot20 graph=/dataMeR1/phil/data/twibot20/graphs/retweet_graph.pt
[progress] twibot20: x_dim=768 labels=True label_count=2 future_edges=False static_holdout=True reg_targets=['followers_count', 'friends_count', 'statuses_count', 'listed_count', 'account_age_days']
[progress] inspecting covid_political graph=/dataMeR1/phil/data/covid_political/graphs/retweet_graph.pt
[progress] covid_political: x_dim=768 labels=True label_count=2 future_edges=False static_holdout=False reg_targets=[]
[progress] inspecting election2020 graph=/dataMeR1/phil/data/election2020/graphs/retweet_graph.pt
[progress] election2020: x_dim=768 labels=True label_count=2 future_edges=False static_holdout=False reg_targets=[]
[progress] starting eval queue jobs=3 parallel_slots=1 gpus=7
[launch 1/3] gpu=7 dataset=twibot20 model=nm_matrix_covid task=classification shot=20
[cmd] CUDA_VISIBLE_DEVICES=7 python3 experiments/run_single_experiment.py --dataset twibot20 --root /dataMeR1/phil/data/twibot20/graphs --graph_filename retweet_graph.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy/state/nm_matrix_covid_28_06_2026_15_54_50/checkpoint/state_dict_50000.ckpt --ablate_features noise --task_name classification --ignore_label_embeddings False --linear_probe True --n_way 2 --n_shots 20 --n_query 12 --zero_shot False --dataset_len_cap 2000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --midterm_label_downsample 50:50 --prefix eval_nm_matrix_covid_to_twibot20_pl_ablN_20shot_lp
[20:52:28] Loading dataset...
Loading twibot20 graph from /dataMeR1/phil/data/twibot20/graphs/retweet_graph.pt...
Applied midterm label downsampling '50:50' with seed=0: human=5237, bot=6589 -> human=5237, bot=5237.
Applied midterm feature subset 'emb_only': 768 -> 768 dims.
Using all midterm edge features (1 dims): ['n_retweets']
Graph: 162990 nodes, 2010925 edges, 768 node features  labels=['human', 'bot']
Building neighbor sampler...
Neighbor sampler ready.
Edge features: 1 dims from 'default'
[20:52:30] Dataset loaded. Initializing trainer...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mhchu/.netrc.
wandb: Currently logged in as: eibl (eibl-usc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wvnefo3i
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-featabl/wandb/run-20260712_205230-wvnefo3i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_nm_matrix_covid_to_twibot20_pl_ablN_20shot_lp_12_07_2026_20_52_28
wandb: ⭐️ View project at https://wandb.ai/eibl-usc/graph-clip
wandb: 🚀 View run at https://wandb.ai/eibl-usc/graph-clip/runs/wvnefo3i
[20:52:32] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-featabl/wandb/run-20260712_205230-wvnefo3i/files/effective_config.yaml
[20:52:32] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python3 experiments/run_single_experiment.py --dataset twibot20 --root /dataMeR1/phil/data/twibot20/graphs --graph_filename retweet_graph.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy/state/nm_matrix_covid_28_06_2026_15_54_50/checkpoint/state_dict_50000.ckpt --ablate_features noise --task_name classification --ignore_label_embeddings False --linear_probe True --n_way 2 --n_shots 20 --n_query 12 --zero_shot False --dataset_len_cap 2000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --midterm_label_downsample 50:50 --prefix eval_nm_matrix_covid_to_twibot20_pl_ablN_20shot_lp
[20:52:32] Initializing trainer
---------- Parameters ----------
  config: 
  (final_label_mlp): Identity()
  (final_input_mlp): Identity()
  (learned_label_embedding): Embedding(1000, 256)
  (txt_dropout): Dropout(p=0, inplace=False)
)
Number of trainable parameters of the model: 1640514
[20:52:32] Reloading state dict from /dataMeR1/phil/gfm/prodigy/state/nm_matrix_covid_28_06_2026_15_54_50/checkpoint/state_dict_50000.ckpt
[20:52:32] Trainer initialized. Starting train/eval...
[20:52:33] Pre-training eval on test set...
  0%|          | 0/500 [00:00<?, ?it/s][debug-example] split=test sample=0 pred=1 gt=0 logits=[12.018610954284668, 12.457432746887207]
[debug-features] split=test sample=0 center_node=na stats=[f0=-0.0957, f1=0.0498, f2=-0.0360, f3=0.0528, f4=-0.0378, f5=-0.0322, f6=0.0213, f7=0.0667, f8=-0.0503, f9=0.0379, f10=-0.0584, f11=-0.1064, f12=-0.0619, f13=-0.0202, f14=0.0128, f15=0.0817, f16=0.0854, f17=-0.0171, f18=0.0663, f19=0.1002, f20=0.1221, f21=0.0473, f22=0.0387, f23=0.0612, f24=-0.0454, f25=0.0554, f26=0.0964, f27=-0.0975, f28=-0.0642, f29=0.0169, f30=-0.0034, f31=-0.0442, f32=0.0007, f33=-0.0452, f34=0.0778, f35=-0.0496, f36=0.0457, f37=-0.0155, f38=-0.0061, f39=-0.0414, f40=-0.0235, f41=0.0206, f42=0.0121, f43=0.0049, f44=-0.0660, f45=0.0115, f46=-0.0054, f47=-0.0155, f48=-0.0008, f49=-0.0061, f50=0.0170, f51=-0.0116, f52=0.0340, f53=0.0413, f54=0.0490, f55=0.0160, f56=-0.1163, f57=-0.0151, f58=0.0927, f59=-0.0133, f60=0.0132, f61=-0.0029, f62=-0.0105, f63=0.0190, f64=0.0313, f65=0.0032, f66=0.0274, f67=-0.0663, f68=0.0802, f69=-0.0403, f70=-0.0424, f71=-0.0241, f72=-0.0204, f73=0.0178, f74=0.0772, f75=0.0355, f76=-0.0381, f77=0.0732, f78=-0.0581, f79=0.0072, f80=-0.0499, f81=0.0111, f82=-0.0042, f83=0.0553, f84=-0.0464, f85=-0.0206, f86=0.0029, f87=-0.0233, f88=-0.0288, f89=0.0091, f90=-0.0027, f91=0.0064, f92=0.0518, f93=-0.0225, f94=0.0221, f95=-0.0381, f96=-0.0294, f97=-0.0029, f98=0.0724, f99=0.0015, f100=-0.0325, f101=0.0470, f102=0.0340, f103=-0.0098, f104=-0.0418, f105=0.0323, f106=0.0238, f107=-0.0727, f108=-0.0423, f109=-0.0050, f110=-0.0355, f111=0.0073, f112=-0.0324, f113=-0.0695, f114=0.0535, f115=-0.0251, f116=-0.0058, f117=0.0315, f118=0.0297, f119=0.0441, f120=-0.0183, f121=0.0297, f122=-0.0875, f123=-0.0222, f124=-0.1023, f125=0.0456, f126=-0.0499, f127=0.0221, f128=-0.0039, f129=-0.0043, f130=0.0040, f131=0.0096, f132=0.1188, f133=-0.0708, f134=0.0060, f135=0.0418, f136=0.0093, f137=0.0293, f138=0.0337, f139=0.0328, f140=-0.0327, f141=0.0296, f142=-0.0895, f143=0.0737, f144=0.0287, f145=0.0149, f146=-0.0370, f147=-0.0141, f148=0.0227, f149=0.0255, f150=-0.0660, f151=0.0168, f152=0.0279, f153=-0.0136, f154=0.0199, f155=-0.0370, f156=-0.0508, f157=0.0604, f158=0.0175, f159=-0.0189, f160=0.0926, f161=-0.0069, f162=0.0073, f163=-0.0520, f164=-0.0063, f165=0.0230, f166=-0.0240, f167=0.0579, f168=0.0137, f169=0.0387, f170=-0.0551, f171=0.0437, f172=0.0147, f173=-0.0273, f174=-0.0215, f175=-0.0327, f176=0.0441, f177=-0.0143, f178=0.0302, f179=-0.0284, f180=0.0331, f181=-0.0182, f182=-0.0296, f183=-0.0543, f184=0.0219, f185=-0.0163, f186=-0.0077, f187=-0.0808, f188=-0.0202, f189=0.0100, f190=-0.0290, f191=-0.0057, f192=-0.0650, f193=0.0313, f194=-0.0026, f195=-0.0909, f196=-0.0140, f197=0.0097, f198=-0.0009, f199=0.0570, f200=0.0094, f201=-0.0088, f202=0.0281, f203=0.0341, f204=-0.0365, f205=-0.0027, f206=-0.0063, f207=-0.0442, f208=-0.0064, f209=-0.0358, f210=-0.0039, f211=0.0308, f212=0.0136, f213=0.0070, f214=-0.0704, f215=-0.0162, f216=-0.0303, f217=-0.0376, f218=0.0150, f219=0.0119, f220=-0.0319, f221=0.0105, f222=-0.0370, f223=-0.0228, f224=0.0202, f225=0.0196, f226=-0.0133, f227=0.0112, f228=0.0433, f229=-0.0385, f230=-0.0136, f231=-0.0130, f232=0.0352, f233=0.0203, f234=-0.0381, f235=-0.0087, f236=-0.0288, f237=-0.0220, f238=0.0054, f239=0.0840, f240=0.0262, f241=-0.0286, f242=0.0515, f243=-0.0084, f244=0.0331, f245=-0.0131, f246=-0.0005, f247=0.0119, f248=-0.0407, f249=0.0130, f250=-0.0216, f251=0.0136, f252=-0.0038, f253=0.0467, f254=0.0016, f255=-0.0930, f256=-0.0362, f257=0.0042, f258=-0.0004, f259=0.0104, f260=-0.0472, f261=-0.0060, f262=0.0017, f263=0.0626, f264=0.0205, f265=-0.0912, f266=0.0413, f267=-0.0261, f268=-0.0365, f269=-0.0204, f270=-0.0068, f271=0.0183, f272=0.0137, f273=-0.0151, f274=-0.0561, f275=0.0052, f276=-0.0119, f277=-0.0214, f278=0.0121, f279=-0.0047, f280=-0.0024, f281=-0.0212, f282=-0.0662, f283=-0.0575, f284=-0.0178, f285=0.0202, f286=0.0164, f287=-0.0357, f288=-0.0137, f289=-0.0038, f290=0.0361, f291=-0.0157, f292=-0.0114, f293=0.0698, f294=0.0372, f295=0.0731, f296=-0.0457, f297=0.0406, f298=0.0084, f299=0.0254, f300=0.0100, f301=-0.0095, f302=0.0832, f303=0.0551, f304=-0.0206, f305=-0.0382, f306=-0.0574, f307=-0.0409, f308=-0.0704, f309=0.0213, f310=-0.0377, f311=-0.0172, f312=-0.0006, f313=-0.0400, f314=-0.0417, f315=0.0071, f316=0.0232, f317=0.0715, f318=0.0028, f319=-0.0378, f320=0.0515, f321=0.0446, f322=-0.0659, f323=-0.0030, f324=-0.0275, f325=-0.0311, f326=0.0017, f327=0.0206, f328=-0.0361, f329=-0.0015, f330=-0.0032, f331=0.0312, f332=0.0280, f333=-0.0258, f334=0.0104, f335=0.0206, f336=0.0656, f337=-0.0083, f338=-0.0200, f339=0.0072, f340=0.0378, f341=0.0144, f342=-0.0677, f343=0.0271, f344=0.0211, f345=-0.0099, f346=0.0037, f347=-0.0213, f348=0.0329, f349=-0.0105, f350=0.0175, f351=-0.0022, f352=0.0128, f353=0.0418, f354=0.0237, f355=-0.0074, f356=0.0130, f357=0.0012, f358=0.0108, f359=-0.0096, f360=-0.0032, f361=0.0127, f362=0.0124, f363=0.0057, f364=0.0586, f365=-0.0164, f366=-0.0177, f367=-0.0092, f368=-0.0551, f369=0.0113, f370=0.0167, f371=0.0217, f372=-0.0276, f373=0.0731, f374=-0.0399, f375=0.0429, f376=0.0169, f377=0.0306, f378=0.0244, f379=-0.0022, f380=0.0057, f381=-0.0518, f382=-0.0240, f383=-0.0025, f384=0.0340, f385=0.0087, f386=-0.0571, f387=-0.0254, f388=-0.0497, f389=-0.0111, f390=-0.0046, f391=-0.0270, f392=0.0110, f393=0.0317, f394=0.0256, f395=-0.0815, f396=0.0587, f397=-0.0023, f398=-0.0104, f399=-0.0089, f400=0.0231, f401=0.0012, f402=0.0746, f403=-0.0131, f404=-0.0307, f405=0.0133, f406=0.0282, f407=-0.0127, f408=0.0080, f409=0.0111, f410=0.0515, f411=-0.0528, f412=0.0587, f413=-0.0197, f414=-0.0206, f415=0.0229, f416=0.0132, f417=0.0239, f418=0.1388, f419=-0.0061, f420=0.0278, f421=-0.0293, f422=0.0006, f423=-0.0127, f424=-0.0077, f425=0.0317, f426=0.0499, f427=-0.0246, f428=-0.0423, f429=-0.0052, f430=-0.0433, f431=0.0289, f432=-0.0094, f433=-0.0505, f434=-0.0111, f435=0.0086, f436=-0.0173, f437=-0.0417, f438=0.0140, f439=0.0080, f440=-0.0297, f441=0.0264, f442=0.0235, f443=-0.0010, f444=-0.0171, f445=-0.0077, f446=0.0065, f447=0.0287, f448=0.0017, f449=0.0616, f450=0.0001, f451=0.0640, f452=0.0026, f453=-0.0030, f454=-0.0043, f455=-0.0275, f456=-0.0299, f457=-0.0208, f458=-0.0472, f459=-0.0072, f460=-0.0193, f461=-0.0416, f462=0.0269, f463=0.0674, f464=-0.0385, f465=0.0318, f466=0.0008, f467=0.0393, f468=0.0184, f469=0.0247, f470=-0.0005, f471=0.0361, f472=0.0167, f473=-0.0293, f474=-0.0705, f475=0.0451, f476=-0.0065, f477=0.0254, f478=0.0489, f479=0.0455, f480=0.0253, f481=0.0376, f482=0.0298, f483=-0.0412, f484=0.0060, f485=-0.0004, f486=0.0187, f487=-0.0443, f488=-0.0197, f489=-0.0176, f490=0.0367, f491=-0.0119, f492=0.0209, f493=0.0102, f494=0.0254, f495=0.0079, f496=-0.0036, f497=-0.0120, f498=-0.0149, f499=0.0094, f500=-0.0083, f501=0.0260, f502=0.0228, f503=0.0098, f504=0.0327, f505=0.0300, f506=0.0792, f507=0.0152, f508=-0.0225, f509=-0.0153, f510=-0.0415, f511=-0.0167, f512=0.0125, f513=-0.0262, f514=-0.0174, f515=-0.0175, f516=0.0158, f517=-0.0144, f518=0.0169, f519=0.0641, f520=0.0459, f521=0.0370, f522=-0.0076, f523=0.0286, f524=0.0335, f525=-0.0302, f526=0.0400, f527=0.0115, f528=-0.0137, f529=-0.0209, f530=-0.0010, f531=0.0284, f532=0.0212, f533=0.0012, f534=0.0444, f535=0.0163, f536=0.0304, f537=0.0356, f538=0.0134, f539=0.0506, f540=0.0063, f541=-0.0512, f542=0.0014, f543=-0.0446, f544=-0.0315, f545=0.0356, f546=0.0709, f547=-0.0865, f548=-0.0167, f549=-0.0112, f550=0.0285, f551=0.0281, f552=0.0620, f553=-0.0114, f554=-0.0641, f555=0.0392, f556=0.0402, f557=-0.0056, f558=-0.0229, f559=0.0143, f560=-0.0052, f561=0.0055, f562=0.0193, f563=0.0064, f564=0.0312, f565=-0.0001, f566=0.0410, f567=0.0290, f568=0.0385, f569=0.0255, f570=0.0721, f571=-0.0144, f572=0.0439, f573=0.0075, f574=-0.0255, f575=-0.0118, f576=-0.0091, f577=0.0219, f578=-0.0187, f579=0.0324, f580=-0.0693, f581=0.0563, f582=-0.0633, f583=-0.0450, f584=-0.0420, f585=0.0191, f586=-0.0424, f587=0.0667, f588=-0.0046, f589=-0.0634, f590=-0.0256, f591=0.0019, f592=-0.0370, f593=0.0035, f594=0.0380, f595=-0.0238, f596=-0.0143, f597=0.0056, f598=0.0561, f599=-0.0028, f600=0.0432, f601=-0.0184, f602=-0.0172, f603=0.0267, f604=0.0217, f605=-0.0420, f606=0.0062, f607=0.0221, f608=-0.0127, f609=-0.0217, f610=0.0107, f611=-0.0151, f612=0.0247, f613=-0.0002, f614=-0.0022, f615=0.0053, f616=-0.0170, f617=-0.0160, f618=0.0269, f619=0.0231, f620=-0.0263, f621=-0.0398, f622=0.0206, f623=0.0153, f624=0.0007, f625=0.0006, f626=0.0000, f627=-0.0171, f628=-0.0662, f629=-0.0269, f630=0.0076, f631=-0.0428, f632=-0.0011, f633=0.0221, f634=0.0167, f635=-0.0195, f636=-0.0473, f637=-0.0191, f638=-0.0008, f639=-0.0081, f640=-0.0326, f641=-0.0047, f642=0.0085, f643=0.0347, f644=0.0244, f645=-0.0040, f646=-0.0139, f647=0.0261, f648=-0.0043, f649=0.0165, f650=0.0089, f651=-0.0325, f652=0.0063, f653=-0.0359, f654=0.0064, f655=-0.0354, f656=-0.0122, f657=0.0073, f658=0.0823, f659=0.0365, f660=0.0142, f661=-0.0005, f662=0.0223, f663=-0.0248, f664=-0.0494, f665=-0.0017, f666=0.0145, f667=0.0970, f668=0.0394, f669=-0.0394, f670=-0.0291, f671=-0.0167, f672=0.0338, f673=0.0345, f674=-0.0450, f675=0.0361, f676=-0.0111, f677=-0.0248, f678=0.0042, f679=-0.0070, f680=0.0350, f681=-0.0109, f682=-0.0464, f683=0.0212, f684=-0.0429, f685=0.0111, f686=0.0328, f687=0.0184, f688=0.0039, f689=0.0015, f690=0.0582, f691=0.0545, f692=-0.0164, f693=0.0556, f694=0.0079, f695=-0.0005, f696=0.0051, f697=0.0220, f698=0.0020, f699=-0.0148, f700=0.0627, f701=0.0021, f702=-0.0049, f703=-0.0050, f704=-0.0079, f705=-0.0005, f706=-0.0028, f707=-0.0150, f708=0.0135, f709=0.0105, f710=-0.0149, f711=-0.0167, f712=0.0660, f713=0.0206, f714=-0.0177, f715=-0.0569, f716=-0.0066, f717=0.0227, f718=-0.0538, f719=0.0524, f720=0.0183, f721=0.0210, f722=-0.0284, f723=0.0009, f724=-0.0188, f725=-0.0159, f726=0.0133, f727=0.0181, f728=0.0183, f729=0.0447, f730=0.0060, f731=0.0492, f732=0.0381, f733=0.0065, f734=0.0014, f735=-0.0035, f736=0.0435, f737=-0.0837, f738=-0.0243, f739=-0.0382, f740=0.0074, f741=-0.0298, f742=-0.0200, f743=-0.0441, f744=-0.0135, f745=0.0081, f746=0.0191, f747=0.0368, f748=0.0075, f749=-0.0091, f750=-0.0265, f751=0.0327, f752=0.0367, f753=-0.0013, f754=-0.0111, f755=-0.0050, f756=-0.0421, f757=-0.0866, f758=-0.0293, f759=0.0302, f760=-0.0149, f761=-0.0356, f762=0.0134, f763=0.0424, f764=-0.0177, f765=0.0230, f766=-0.0558, f767=0.0183]
[debug-classification] first test task
  local->global label map: [0, 1]
  label embedding shape: (2, 768)
  label N1 emb[:8]=[1.1613, -0.3473, -1.5935, 1.0491, 0.4971, 1.1494, 0.2907, -1.6722]
  label N2 emb[:8]=[-0.2014, -1.0834, -1.5526, -0.1289, -2.1978, 1.7489, 1.5265, -1.8941]
  S1: idx=0 center_row=0 center=na raw_y=na split_y=na local_gt=N1 pred=N2
